1,14,2,0,1,1,5,0,2,0,1,1,0,0,4,0,0,0,2,0,0,0,2,1,0,1,0,0,0,0,2,1,3,3,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,2,1,0,0,0,0,2,7,5,7,13,0,3,2,1,0,6,0,6,8,2,0,1,2,4,2,1,1,0,0,2,1,0,0,6,0,0,4,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,6,3,0,2,7,0,0,5,0,0,0,0,0,0,2,4,0,5,0,0,0,0,0,0,2,2,2024-11-09,18207
4,6,0,0,3,2,0,2,3,3,0,0,1,2,5,0,0,0,1,0,1,0,0,0,0,0,2,0,2,1,1,1,4,2,0,1,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,1,1,1,2,0,0,1,1,0,0,0,1,0,0,0,0,0,5,5,0,0,7,8,4,2,4,0,0,2,7,6,1,0,0,0,2,0,0,0,0,0,1,0,6,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,2,4,0,0,0,0,4,0,0,1,3,0,0,0,7,0,0,2,0,1,2,0,0,0,0,4,2,0,0,4,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,2024-11-10,17561
3,0,2,7,0,5,7,1,5,4,0,1,1,0,2,1,0,3,2,4,1,0,1,1,0,2,0,1,2,2,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,2,0,11,4,2,3,0,3,3,0,2,8,4,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,4,0,0,4,0,0,0,0,0,0,4,0,0,4,0,3,2,2,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2024-11-11,16239
5,2,0,4,1,6,2,0,5,3,1,2,0,0,1,0,3,0,2,0,3,0,0,0,1,1,0,1,2,3,2,0,0,4,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,2,1,0,2,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,5,3,0,0,4,0,6,0,2,4,5,3,0,5,4,0,0,0,0,0,0,0,0,0,0,0,2,0,3,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,0,0,3,1,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2024-11-12,14810
4,0,0,4,2,5,1,0,3,2,4,0,0,2,4,0,4,0,0,2,0,0,2,0,1,2,2,0,0,2,0,4,3,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,4,3,1,0,1,13,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,2,2024-11-13,14034
0,0,0,0,0,1,3,0,0,0,8,0,0,0,2,0,0,3,6,0,2,0,0,0,0,4,0,4,0,0,3,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,2,0,0,0,2,0,1,0,0,0,0,0,0,3,1,0,0,1,2,0,0,5,4,6,0,1,3,0,3,3,2,1,6,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,3,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-11-14,14168
3,0,2,4,0,5,7,4,9,1,4,0,0,0,0,1,0,2,0,1,0,0,3,0,1,0,0,0,1,0,1,4,5,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,2,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,6,5,4,4,0,1,2,6,1,2,7,0,3,5,0,0,0,2,0,0,4,2,0,4,1,0,0,0,0,0,2,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,0,2,0,0,0,0,0,0,0,0,3,0,0,2,0,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2024-11-15,15642
1,4,15,13,0,2,0,5,6,1,0,2,0,1,1,0,1,2,0,2,0,1,2,2,1,0,0,3,1,0,2,0,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,10,4,7,3,0,3,4,0,2,3,0,8,3,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,1,0,2,3,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,4,8,0,0,0,3,0,3,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,4,0,0,0,3,0,0,1,1,3,0,2024-11-16,18483
0,10,4,7,1,7,2,0,9,1,1,4,0,2,2,0,0,2,0,0,3,0,0,0,0,2,0,2,0,1,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,2,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,6,4,2,3,3,7,4,0,1,1,9,6,0,11,6,0,0,0,3,0,0,0,0,0,0,0,3,5,1,0,2,0,0,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0,1,0,0,1,0,2,2,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,4,2,0,0,6,0,0,5,0,0,5,2,1,0,0,0,2,0,0,5,0,0,2,0,0,0,0,0,0,2,0,0,3,2024-11-17,19496
3,2,2,8,2,2,1,1,11,1,0,1,2,0,0,1,1,0,2,6,2,0,0,1,0,4,2,7,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,8,9,1,0,0,2,2,0,0,4,13,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,2,2,5,0,0,2,5,4,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-11-18,16399
2,4,3,5,1,0,0,0,0,3,4,0,3,0,1,0,7,0,2,1,6,2,2,0,1,0,0,0,0,0,1,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,2,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,7,0,0,5,0,6,3,1,3,2,3,2,0,0,0,0,0,1,2,2,0,3,1,0,0,0,0,2,0,3,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,3,4,0,0,0,0,0,3,3,0,0,0,4,3,0,0,2,1,0,0,0,0,0,0,0,2,3,3,1,0,0,0,2024-11-19,14972
0,0,0,2,1,4,0,3,2,3,2,1,4,0,0,0,0,0,0,0,1,2,2,1,0,4,2,0,3,0,0,2,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,3,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,2,0,1,2,0,6,3,0,6,2,2,0,1,0,4,1,1,3,0,0,0,0,0,0,2,0,2,5,1,3,1,0,0,0,0,0,4,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,2,0,0,0,2,0,0,0,0,3,0,0,0,0,2,0,4,1,0,0,2,0,2,0,0,0,0,0,4,4,0,0,0,0,3,0,2,2,11,4,3,3,0,0,0,4,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,7,0,0,0,2024-11-20,17013
0,0,0,5,0,0,2,2,0,2,1,0,1,0,2,0,1,4,0,0,0,4,0,0,1,3,1,1,0,2,0,2,2,2,1,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,2,6,0,5,0,1,0,7,8,4,2,1,7,2,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,0,4,0,0,0,0,5,0,0,0,4,0,0,0,0,0,4,1,0,0,0,0,4,0,0,1,0,0,0,0,4,0,0,0,0,0,0,4,0,2,0,2024-11-21,13961
8,6,3,1,2,2,2,0,0,1,0,2,2,0,0,0,2,1,2,0,0,0,0,0,0,3,0,0,0,0,0,1,3,0,0,2,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,2,1,0,0,1,0,0,0,2,6,5,0,0,4,4,1,3,2,4,2,2,1,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,1,0,1,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,3,0,0,0,0,1,0,0,0,0,4,1,0,0,0,0,4,0,0,0,0,4,4,0,4,4,0,3,0,0,2,0,0,0,0,0,1,0,0,0,3,0,0,0,2024-11-22,14824
7,10,0,0,0,5,3,0,0,1,6,5,8,1,1,0,0,2,0,1,1,0,2,1,0,2,0,0,0,0,0,1,0,1,1,0,0,0,1,1,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1,2,1,0,0,0,2,3,7,5,4,2,3,3,2,1,0,5,0,7,4,1,0,0,4,0,0,4,4,2,3,2,0,0,0,0,2,0,0,0,1,2,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,4,0,0,0,2,3,0,0,7,1,0,1,4,0,0,1,0,3,0,0,2,0,0,0,0,0,0,1,4,0,3,0,0,0,5,4,0,0,0,0,2,0,0,0,4,1,0,0,3,0,0,0,0,3,1,1,0,0,0,2024-11-23,19463
2,8,0,6,2,0,3,0,1,3,2,1,0,0,2,0,0,1,0,4,0,0,4,0,1,4,1,0,0,2,3,0,1,2,1,2,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,3,2,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,2,0,7,7,5,5,4,1,5,3,4,2,4,7,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,3,2,0,2,2,0,2,1,0,0,4,0,4,0,0,0,0,0,0,2024-11-24,18044
4,0,6,3,3,2,5,3,2,4,4,0,0,0,2,0,2,2,0,0,2,0,2,1,0,0,1,2,2,1,1,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,3,3,0,0,2,2,2,0,5,3,10,0,1,11,0,0,0,1,2,0,4,1,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0,0,4,4,0,0,2,0,0,2,4,2,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,2,4,0,4,0,2024-11-25,16268
0,11,0,1,0,4,1,3,1,1,3,0,0,0,0,0,1,1,0,2,3,0,0,0,0,4,0,0,0,3,3,1,1,0,2,0,1,0,0,0,1,0,0,0,1,2,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,3,0,6,7,5,18,2,1,3,4,2,3,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,5,0,0,0,1,0,0,0,0,1,0,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,2,0,0,0,1,0,2024-11-26,14252
1,3,0,4,0,0,4,0,2,1,2,0,2,1,1,0,4,2,0,0,2,1,0,0,0,0,0,1,3,2,0,0,3,0,1,0,0,1,2,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,2,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,4,3,7,1,1,8,4,3,5,0,0,10,5,4,5,0,0,0,2,0,1,0,3,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,1,1,0,4,0,2,4,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2024-11-27,16169
1,9,4,3,1,2,2,0,5,3,4,2,4,0,2,0,0,2,1,0,2,2,0,0,0,2,0,0,3,0,1,0,2,1,1,2,0,0,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,4,4,4,3,1,0,5,2,1,0,4,3,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,3,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,3,4,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2024-11-28,15460
0,0,1,4,1,0,0,1,0,2,0,0,5,0,0,1,0,5,1,0,0,0,2,0,2,1,0,0,2,0,1,0,0,1,2,2,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,6,0,6,2,7,5,5,0,0,7,0,5,2,0,1,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,2,1,0,0,7,0,0,0,0,0,0,0,4,4,4,0,0,0,2,0,4,0,2,2,0,2,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,2024-11-29,13813
