S_No,Product_ID,Material_ID,Quantity_Used,Unit,Per_Material_Cost,
252,123,1118,2,g,3.228571429,
253,123,1119,4,g,4.9,
254,123,1092,45,ml,3.705882353,
255,123,1107,50,g,9,
256,123,1116,20,g,10.4,
257,123,1085,15,g,10.2,
258,123,1086,10,g,3.333333333,
259,123,1089,30,g,10.10526316,
260,124,1072,1,units,15,
261,124,1075,100,g,30.66666667,
262,124,1080,15,g,4.285714286,
263,124,1090,15,g,3.308571429,
264,124,1091,10,g,1.76,
265,124,1118,2,g,3.228571429,
266,124,1119,4,g,4.9,
267,124,1092,45,ml,3.705882353,
268,124,1107,50,g,9,
269,124,1116,20,g,10.4,
270,124,1121,30,g,36.3,
271,124,1082,25,g,14.16666667,
272,125,1072,1,units,15,
273,125,1075,100,g,30.66666667,
274,125,1080,15,g,4.285714286,
275,125,1090,15,g,3.308571429,
276,125,1091,10,g,1.76,
277,125,1118,2,g,3.228571429,
278,125,1119,4,g,4.9,
279,125,1092,45,ml,3.705882353,
280,125,1107,70,g,12.6,
281,125,1116,20,g,10.4,
282,125,1076,30,g,10.5,
283,125,1077,20,g,16.66666667,
284,125,1078,25,g,7.954545455,
285,125,1079,30,g,11.25,
286,125,1115,25,g,9.8,
287,126,1073,1,units,25,
288,126,1075,120,g,36.8,
289,126,1080,25,g,7.142857143,
290,126,1090,25,g,5.514285714,
291,126,1091,15,g,2.64,
292,126,1118,4,g,6.457142857,
293,126,1119,6,g,7.35,
294,126,1092,65,ml,5.352941176,
295,127,1073,1,units,25,
296,127,1075,150,g,46,
297,127,1080,25,g,7.142857143,
298,127,1090,25,g,5.514285714,
299,127,1091,15,g,2.64,
300,127,1118,4,g,6.457142857,
301,127,1119,6,g,7.35,
302,127,1092,65,ml,5.352941176,
303,127,1097,45,g,2.205,
304,128,1073,1,units,25,
305,128,1075,150,g,46,
306,128,1080,25,g,7.142857143,
307,128,1090,25,g,5.514285714,
308,128,1091,15,g,2.64,
309,128,1118,4,g,6.457142857,
310,128,1119,6,g,7.35,
311,128,1092,65,ml,5.352941176,
312,128,1099,45,g,3.6,
313,129,1073,1,units,25,
314,129,1075,150,g,46,
315,129,1080,25,g,7.142857143,
316,129,1090,25,g,5.514285714,
317,129,1091,15,g,2.64,
318,129,1118,4,g,6.457142857,
319,129,1119,6,g,7.35,
320,129,1092,65,ml,5.352941176,
321,129,1098,45,g,1.575,
322,130,1073,1,units,25,
323,130,1075,150,g,46,
324,130,1080,25,g,7.142857143,
325,130,1090,25,g,5.514285714,
326,130,1091,15,g,2.64,
327,130,1118,4,g,6.457142857,
328,130,1119,6,g,7.35,
329,130,1092,65,ml,5.352941176,
330,130,1083,60,g,7.32,
331,131,1073,1,units,25,
332,131,1075,150,g,46,
333,131,1080,25,g,7.142857143,
334,131,1090,25,g,5.514285714,
335,131,1091,15,g,2.64,
336,131,1118,4,g,6.457142857,
337,131,1119,6,g,7.35,
338,131,1092,65,ml,5.352941176,
339,131,1097,45,g,2.205,
340,131,1099,45,g,3.6,
341,132,1073,1,units,25,
342,132,1075,150,g,46,
343,132,1080,25,g,7.142857143,
344,132,1090,25,g,5.514285714,
345,132,1091,15,g,2.64,
346,132,1118,4,g,6.457142857,
347,132,1119,6,g,7.35,
348,132,1092,65,ml,5.352941176,
349,132,1083,40,g,4.88,
350,132,1076,40,g,14,
351,133,1073,1,units,25,
352,133,1075,150,g,46,
353,133,1080,25,g,7.142857143,
354,133,1090,25,g,5.514285714,
355,133,1091,15,g,2.64,
356,133,1118,4,g,6.457142857,
357,133,1119,6,g,7.35,
358,133,1092,65,ml,5.352941176,
359,133,1077,30,g,25,
360,133,1079,30,g,11.25,
361,133,1099,30,g,2.4,
362,134,1073,1,units,25,
363,134,1075,150,g,46,
364,134,1080,25,g,7.142857143,
365,134,1090,25,g,5.514285714,
366,134,1091,15,g,2.64,
367,134,1118,4,g,6.457142857,
368,134,1119,6,g,7.35,
369,134,1092,65,ml,5.352941176,
370,134,1087,35,g,2.94,
371,134,1088,40,g,10,
372,134,1078,40,g,12.72727273,
373,135,1073,1,units,25,
374,135,1075,150,g,46,
375,135,1080,25,g,7.142857143,
376,135,1090,25,g,5.514285714,
377,135,1091,15,g,2.64,
378,135,1118,4,g,6.457142857,
379,135,1119,6,g,7.35,
380,135,1092,65,ml,5.352941176,
381,135,1084,35,g,14.455,
382,135,1097,40,g,1.96,
383,135,1077,35,g,29.16666667,
384,136,1073,1,units,25,
385,136,1075,150,g,46,
386,136,1080,25,g,7.142857143,
387,136,1090,25,g,5.514285714,
388,136,1091,15,g,2.64,
389,136,1118,4,g,6.457142857,
390,136,1119,6,g,7.35,
391,136,1092,65,ml,5.352941176,
392,136,1083,45,g,5.49,
393,136,1097,40,g,1.96,
394,136,1099,40,g,3.2,
395,137,1073,1,units,25,
396,137,1075,150,g,46,
397,137,1080,25,g,7.142857143,
398,137,1090,25,g,5.514285714,
399,137,1091,15,g,2.64,
400,137,1118,4,g,6.457142857,
401,137,1119,6,g,7.35,
402,137,1092,65,ml,5.352941176,
403,137,1097,40,g,1.96,
404,137,1098,45,g,1.575,
405,137,1099,40,g,3.2,
406,137,1087,40,g,3.36,
407,138,1073,1,units,25,
408,138,1075,150,g,46,
409,138,1080,25,g,7.142857143,
410,138,1090,25,g,5.514285714,
411,138,1091,15,g,2.64,
412,138,1118,4,g,6.457142857,
413,138,1119,6,g,7.35,
414,138,1092,65,ml,5.352941176,
415,138,1084,40,g,16.52,
416,138,1085,35,g,23.8,
417,138,1089,35,g,11.78947368,
418,139,1073,1,units,25,
419,139,1075,150,g,46,
420,139,1080,25,g,7.142857143,
421,139,1090,25,g,5.514285714,
422,139,1091,15,g,2.64,
423,139,1118,4,g,6.457142857,
424,139,1119,6,g,7.35,
425,139,1092,65,ml,5.352941176,
426,139,1084,40,g,16.52,
427,139,1086,30,g,10,
428,139,1115,25,g,9.8,
429,140,1073,1,units,25,
430,140,1075,150,g,46,
431,140,1080,25,g,7.142857143,
432,140,1090,25,g,5.514285714,
433,140,1091,15,g,2.64,
434,140,1118,4,g,6.457142857,
435,140,1119,6,g,7.35,
436,140,1092,65,ml,5.352941176,
437,140,1097,40,g,1.96,
438,140,1098,35,g,1.225,
439,140,1099,35,g,2.8,
440,140,1087,35,g,2.94,
441,140,1076,30,g,10.5,
442,140,1077,30,g,25,
443,140,1078,30,g,9.545454545,
444,141,1073,1,units,25,
445,141,1075,75,g,23,
446,141,1080,25,g,7.142857143,
447,141,1090,25,g,5.514285714,
448,141,1091,15,g,2.64,
449,141,1118,4,g,6.457142857,
450,141,1119,6,g,7.35,
451,141,1092,50,ml,4.117647059,
452,141,1097,30,g,1.47,
453,141,1098,35,g,1.225,
454,141,1099,40,g,3.2,
455,141,1087,45,g,3.78,
456,141,1076,30,g,10.5,
457,141,1077,35,g,29.16666667,
458,141,1078,30,g,9.545454545,
459,141,1083,30,g,3.66,
460,141,1084,30,g,12.39,
461,141,1121,40,g,48.4,
462,142,1073,1,units,25,
463,142,1075,150,g,46,
464,142,1080,25,g,7.142857143,
465,142,1090,25,g,5.514285714,
466,142,1091,15,g,2.64,
467,142,1118,4,g,6.457142857,
468,142,1119,6,g,7.35,
469,142,1092,65,ml,5.352941176,
470,142,1107,75,g,13.5,
471,142,1116,35,g,18.2,
472,143,1073,1,units,25,
473,143,1075,150,g,46,
474,143,1080,25,g,7.142857143,
475,143,1090,25,g,5.514285714,
476,143,1091,15,g,2.64,
477,143,1118,4,g,6.457142857,
478,143,1119,6,g,7.35,
479,143,1092,65,ml,5.352941176,
480,143,1107,75,g,13.5,
481,143,1116,35,g,18.2,
482,143,1114,20,g,20,
483,143,1082,35,g,19.83333333,
484,144,1073,1,units,25,
485,144,1075,150,g,46,
486,144,1080,25,g,7.142857143,
487,144,1090,25,g,5.514285714,
488,144,1091,15,g,2.64,
489,144,1118,4,g,6.457142857,
490,144,1119,6,g,7.35,
491,144,1092,65,ml,5.352941176,
492,144,1107,75,g,13.5,
493,144,1116,35,g,18.2,
494,144,1115,20,g,7.84,
495,144,1089,40,g,13.47368421,
496,145,1073,1,units,25,
497,145,1075,150,g,46,
498,145,1080,25,g,7.142857143,
499,145,1090,25,g,5.514285714,
500,145,1091,15,g,2.64,
501,145,1118,4,g,6.457142857,
502,145,1119,6,g,7.35,
503,145,1092,65,ml,5.352941176,
504,145,1107,75,g,13.5,
505,145,1116,35,g,18.2,
506,145,1081,35,g,8.75,
507,145,1061,45,g,11.25,
508,146,1073,1,units,25,
509,146,1075,150,g,46,
510,146,1080,25,g,7.142857143,
511,146,1090,25,g,5.514285714,
512,146,1091,15,g,2.64,
513,146,1118,4,g,6.457142857,
514,146,1119,6,g,7.35,
515,146,1092,65,ml,5.352941176,
516,146,1107,75,g,13.5,
517,146,1116,35,g,18.2,
518,146,1081,40,g,10,
519,146,1115,45,g,17.64,
520,147,1073,1,units,25,
521,147,1075,150,g,46,
522,147,1080,25,g,7.142857143,
523,147,1090,25,g,5.514285714,
524,147,1091,15,g,2.64,
525,147,1118,4,g,6.457142857,
526,147,1119,6,g,7.35,
527,147,1092,65,ml,5.352941176,
528,147,1107,75,g,13.5,
529,147,1116,35,g,18.2,
530,147,1082,50,g,28.33333333,
531,147,1089,35,g,11.78947368,
532,147,1114,35,g,35,
533,148,1073,1,units,25,
534,148,1075,150,g,46,
535,148,1080,25,g,7.142857143,
536,148,1090,25,g,5.514285714,
537,148,1091,15,g,2.64,
538,148,1118,4,g,6.457142857,
539,148,1119,6,g,7.35,
540,148,1092,65,ml,5.352941176,
541,148,1107,75,g,13.5,
542,148,1116,35,g,18.2,
543,148,1085,40,g,27.2,
544,148,1086,35,g,11.66666667,
545,148,1089,40,g,13.47368421,
546,149,1073,1,units,25,
547,149,1075,150,g,46,
548,149,1080,25,g,7.142857143,
549,149,1090,25,g,5.514285714,
550,149,1091,15,g,2.64,
551,149,1118,4,g,6.457142857,
552,149,1119,6,g,7.35,
553,149,1092,65,ml,5.352941176,
554,149,1107,75,g,13.5,
555,149,1116,35,g,18.2,
556,149,1121,35,g,42.35,
557,149,1082,45,g,25.5,
558,150,1073,1,units,25,
559,150,1075,150,g,46,
560,150,1080,25,g,7.142857143,
561,150,1090,25,g,5.514285714,
562,150,1091,15,g,2.64,
563,150,1118,4,g,6.457142857,
564,150,1119,6,g,7.35,
565,150,1092,65,ml,5.352941176,
566,150,1107,95,g,17.1,
567,150,1116,35,g,18.2,
568,150,1076,20,g,7,
569,150,1077,45,g,37.5,
570,150,1078,40,g,12.72727273,
571,150,1079,25,g,9.375,
572,150,1115,20,g,7.84,
573,151,1074,1,units,33.33333333,
574,151,1075,225,g,69,
575,151,1080,35,g,10,
576,151,1090,30,g,6.617142857,
577,151,1091,25,g,4.4,
578,151,1118,6,g,9.685714286,
579,151,1119,8,g,9.8,
580,151,1092,80,ml,6.588235294,
581,152,1074,1,units,33.33333333,
582,152,1075,225,g,69,
583,152,1080,35,g,10,
584,152,1090,30,g,6.617142857,
585,152,1091,25,g,4.4,
586,152,1118,6,g,9.685714286,
587,152,1119,8,g,9.8,
588,152,1092,80,ml,6.588235294,
589,152,1097,60,g,2.94,
590,153,1074,1,units,33.33333333,
591,153,1075,225,g,69,
592,153,1080,35,g,10,
593,153,1090,30,g,6.617142857,
594,153,1091,25,g,4.4,
595,153,1118,6,g,9.685714286,
596,153,1119,8,g,9.8,
597,153,1092,80,ml,6.588235294,
598,153,1099,60,g,4.8,
599,154,1074,1,units,33.33333333,
600,154,1075,225,g,69,
601,154,1080,35,g,10,
602,154,1090,30,g,6.617142857,
603,154,1091,25,g,4.4,
604,154,1118,6,g,9.685714286,
605,154,1119,8,g,9.8,
606,154,1092,80,ml,6.588235294,
607,154,1098,60,g,2.1,
608,155,1074,1,units,33.33333333,
609,155,1075,225,g,69,
610,155,1080,35,g,10,
611,155,1090,30,g,6.617142857,
612,155,1091,25,g,4.4,
613,155,1118,6,g,9.685714286,
614,155,1119,8,g,9.8,
615,155,1092,80,ml,6.588235294,
616,155,1083,60,g,7.32,
617,156,1074,1,units,33.33333333,
618,156,1075,225,g,69,
619,156,1080,35,g,10,
620,156,1090,30,g,6.617142857,
621,156,1091,25,g,4.4,
622,156,1118,6,g,9.685714286,
623,156,1119,8,g,9.8,
624,156,1092,80,ml,6.588235294,
625,156,1097,45,g,2.205,
626,156,1099,20,g,1.6,
627,157,1074,1,units,33.33333333,
628,157,1075,225,g,69,
629,157,1080,35,g,10,
630,157,1090,30,g,6.617142857,
631,157,1091,25,g,4.4,
632,157,1118,6,g,9.685714286,
633,157,1119,8,g,9.8,
634,157,1092,80,ml,6.588235294,
635,157,1083,45,g,5.49,
636,157,1076,45,g,15.75,
637,158,1074,1,units,33.33333333,
638,158,1075,210,g,64.4,
639,158,1080,35,g,10,
640,158,1090,30,g,6.617142857,
641,158,1091,25,g,4.4,
642,158,1118,6,g,9.685714286,
643,158,1119,8,g,9.8,
644,158,1092,30,ml,2.470588235,
645,158,1077,50,g,41.66666667,
646,158,1079,45,g,16.875,
647,158,1099,40,g,3.2,
648,159,1074,1,units,33.33333333,
649,159,1075,225,g,69,
650,159,1080,35,g,10,
651,159,1090,30,g,6.617142857,
652,159,1091,25,g,4.4,
653,159,1118,6,g,9.685714286,
654,159,1119,8,g,9.8,
655,159,1092,80,ml,6.588235294,
656,159,1087,55,g,4.62,
657,159,1088,55,g,13.75,
658,159,1078,50,g,15.90909091,
659,160,1074,1,units,33.33333333,
660,160,1075,225,g,69,
661,160,1080,35,g,10,
662,160,1090,30,g,6.617142857,
663,160,1091,25,g,4.4,
664,160,1118,6,g,9.685714286,
665,160,1119,8,g,9.8,
666,160,1092,80,ml,6.588235294,
667,160,1084,55,g,22.715,
668,160,1097,50,g,2.45,
669,160,1077,45,g,37.5,
670,161,1074,1,units,33.33333333,
671,161,1075,225,g,69,
672,161,1080,35,g,10,
673,161,1090,30,g,6.617142857,
674,161,1091,25,g,4.4,
675,161,1118,6,g,9.685714286,
676,161,1119,8,g,9.8,
677,161,1092,80,ml,6.588235294,
678,161,1083,55,g,6.71,
679,161,1097,50,g,2.45,
680,161,1099,55,g,4.4,
681,162,1074,1,units,33.33333333,
682,162,1075,225,g,69,
683,162,1080,35,g,10,
684,162,1090,30,g,6.617142857,
685,162,1091,25,g,4.4,
686,162,1118,6,g,9.685714286,
687,162,1119,8,g,9.8,
688,162,1092,80,ml,6.588235294,
689,162,1097,50,g,2.45,
690,162,1098,50,g,1.75,
691,162,1099,55,g,4.4,
692,162,1087,50,g,4.2,
693,163,1074,1,units,33.33333333,
694,163,1075,225,g,69,
695,163,1080,35,g,10,
696,163,1090,30,g,6.617142857,
697,163,1091,25,g,4.4,
698,163,1118,6,g,9.685714286,
699,163,1119,8,g,9.8,
700,163,1092,80,ml,6.588235294,
701,163,1084,55,g,22.715,
702,163,1085,50,g,34,
703,163,1089,50,g,16.84210526,
704,164,1074,1,units,33.33333333,
705,164,1075,225,g,69,
706,164,1080,35,g,10,
707,164,1090,30,g,6.617142857,
708,164,1091,25,g,4.4,
709,164,1118,6,g,9.685714286,
710,164,1119,8,g,9.8,
711,164,1092,80,ml,6.588235294,
712,164,1084,50,g,20.65,
713,164,1086,45,g,15,
714,164,1115,45,g,17.64,
715,165,1074,1,units,33.33333333,
716,165,1075,225,g,69,
717,165,1080,35,g,10,
718,165,1090,30,g,6.617142857,
719,165,1091,25,g,4.4,
720,165,1118,6,g,9.685714286,
721,165,1119,8,g,9.8,
722,165,1092,80,ml,6.588235294,
723,165,1097,50,g,2.45,
724,165,1098,55,g,1.925,
725,165,1099,50,g,4,
726,165,1087,45,g,3.78,
727,165,1076,40,g,14,
728,165,1077,50,g,41.66666667,
729,165,1078,55,g,17.5,
730,166,1074,1,units,33.33333333,
731,166,1075,225,g,69,
732,166,1080,35,g,10,
733,166,1090,30,g,6.617142857,
734,166,1091,25,g,4.4,
735,166,1118,6,g,9.685714286,
736,166,1119,8,g,9.8,
737,166,1092,80,ml,6.588235294,
738,166,1097,45,g,2.205,
739,166,1098,40,g,1.4,
740,166,1099,40,g,3.2,
741,166,1087,40,g,3.36,
742,166,1076,40,g,14,
743,166,1077,40,g,33.33333333,
744,166,1078,40,g,12.72727273,
745,166,1083,45,g,5.49,
746,166,1084,40,g,16.52,
747,166,1121,40,g,48.4,
748,167,1074,1,units,33.33333333,
749,167,1075,225,g,69,
750,167,1080,35,g,10,
751,167,1090,30,g,6.617142857,
752,167,1091,25,g,4.4,
753,167,1118,6,g,9.685714286,
754,167,1119,8,g,9.8,
755,167,1092,80,ml,6.588235294,
756,167,1107,95,g,17.1,
757,167,1116,45,g,23.4,
758,168,1074,1,units,33.33333333,
759,168,1075,200,g,61.33333333,
760,168,1080,30,g,8.571428571,
761,168,1090,30,g,6.617142857,
762,168,1091,20,g,3.52,
763,168,1118,6,g,9.685714286,
764,168,1119,8,g,9.8,
765,168,1092,60,ml,4.941176471,
766,168,1107,95,g,17.1,
767,168,1116,45,g,23.4,
768,168,1114,40,g,40,
769,168,1082,50,g,28.33333333,
770,169,1074,1,units,33.33333333,
771,169,1075,225,g,69,
772,169,1080,35,g,10,
773,169,1090,30,g,6.617142857,
774,169,1091,25,g,4.4,
775,169,1118,6,g,9.685714286,
776,169,1119,8,g,9.8,
777,169,1092,80,ml,6.588235294,
778,169,1107,95,g,17.1,
779,169,1116,50,g,26,
780,169,1115,55,g,21.56,
781,169,1089,60,g,20.21052632,
782,170,1074,1,units,33.33333333,
783,170,1075,225,g,69,
784,170,1080,35,g,10,
785,170,1090,30,g,6.617142857,
786,170,1091,25,g,4.4,
787,170,1118,6,g,9.685714286,
788,170,1119,8,g,9.8,
789,170,1092,80,ml,6.588235294,
790,170,1107,95,g,17.1,
791,170,1116,50,g,26,
792,170,1081,55,g,13.75,
793,170,1061,50,g,12.5,
794,171,1074,1,units,33.33333333,
795,171,1075,225,g,69,
796,171,1080,35,g,10,
797,171,1090,30,g,6.617142857,
798,171,1091,25,g,4.4,
799,171,1118,6,g,9.685714286,
800,171,1119,8,g,9.8,
801,171,1092,80,ml,6.588235294,
802,171,1107,95,g,17.1,
803,171,1116,50,g,26,
804,171,1081,55,g,13.75,
805,171,1115,45,g,17.64,
806,172,1074,1,units,33.33333333,
807,172,1075,225,g,69,
808,172,1080,35,g,10,
809,172,1090,30,g,6.617142857,
810,172,1091,25,g,4.4,
811,172,1118,6,g,9.685714286,
812,172,1119,8,g,9.8,
813,172,1092,80,ml,6.588235294,
814,172,1107,95,g,17.1,
815,172,1116,50,g,26,
816,172,1082,45,g,25.5,
817,172,1089,50,g,16.84210526,
818,172,1114,55,g,55,
819,173,1074,1,units,33.33333333,
820,173,1075,225,g,69,
821,173,1080,35,g,10,
822,173,1090,30,g,6.617142857,
823,173,1091,25,g,4.4,
824,173,1118,6,g,9.685714286,
825,173,1119,8,g,9.8,
826,173,1092,80,ml,6.588235294,
827,173,1107,95,g,17.1,
828,173,1116,50,g,26,
829,173,1085,45,g,30.6,
830,173,1086,40,g,13.33333333,
831,173,1089,50,g,16.84210526,
832,174,1074,1,units,33.33333333,
833,174,1075,225,g,69,
834,174,1080,35,g,10,
835,174,1090,30,g,6.617142857,
836,174,1091,25,g,4.4,
837,174,1118,6,g,9.685714286,
838,174,1119,8,g,9.8,
839,174,1092,80,ml,6.588235294,
