Items,Product Type,Ownership,Payment Type,EMI,No.of Installements(Months),Seller,Location,Company,Condition,Quantity,Price,Total
Picture Frames,Ambiance,First Hand,Online,Not Availing,NA,Interior Designs,Rama Mandi,Local,Usable,30,100,3000
Hanging Lights,Ambiance,First Hand,Online,Not Availing,NA,Interior Designs,Rama Mandi,Local,Usable,8,180,1440
Cushion Pillows,Ambiance,First Hand,Online,Not Availing,NA,Interior Designs,Rama Mandi,Local,Usable,10,50,500
Hanging Baskets,Ambiance,First Hand,Online,Not Availing,NA,Interior Designs,Rama Mandi,Local,Usable,18,60,1080
Basket Lights,Ambiance,First Hand,Online,Not Availing,NA,Interior Designs,Rama Mandi,Local,Usable,18,20,360
CFL Bulb,Ambiance,First Hand,Online,Not Availing,NA,Interior Designs,Rama Mandi,Local,Usable,3,35,105
Tube Light,Ambiance,First Hand,Online,Not Availing,NA,Interior Designs,Rama Mandi,Local,Usable,3,80,240
Dream Catchers,Ambiance,First Hand,Online,Not Availing,NA,Interior Designs,Rama Mandi,Local,Usable,5,50,250
Hanging flower Baskets,Ambiance,First Hand,Cash,Not Availing,NA,Interior Designs,Rama Mandi,Local,Usable,12,100,1200
Flower Pots ,Ambiance,First Hand,Cash,Not Availing,NA,Interior Designs,Rama Mandi,Local,Usable,6,200,1200
Silver Foil 50m,Packaging Material,First Hand,Cash,Not Availing,NA,Rahul General Store,Lawgate,Local,Usable,1,100,100
Shake Packaging Glass,Packaging Material,First Hand,Cash,Not Availing,NA,Rahul General Store,Lawgate,Local,Usable,100,0.75,75
Shake Cap,Packaging Material,First Hand,Cash,Not Availing,NA,Rahul General Store,Lawgate,Local,Usable,100,0.5,50
Straws,Packaging Material,First Hand,Cash,Not Availing,NA,Rahul General Store,Lawgate,Local,Usable,200,1,200
Silver Container 750ml,Packaging Material,First Hand,Cash,Not Availing,NA,Rahul General Store,Lawgate,Local,Usable,60,2,120
Silver Container 500ml,Packaging Material,First Hand,Cash,Not Availing,NA,Rahul General Store,Lawgate,Local,Usable,60,1.5,90
Mojito Packaging Glass,Packaging Material,First Hand,Cash,Not Availing,NA,Rahul General Store,Lawgate,Local,Usable,100,0.75,75
Mojito Packaging Lid,Packaging Material,First Hand,Cash,Not Availing,NA,Rahul General Store,Lawgate,Local,Usable,100,0.5,50
Packing Cover 6x8,Packaging Material,First Hand,Cash,Not Availing,NA,Rahul General Store,Lawgate,Local,Usable,100,2,200
Packing Cover 8x10,Packaging Material,First Hand,Cash,Not Availing,NA,Rahul General Store,Lawgate,Local,Usable,100,2,200
Burger wrap,Packaging Material,First Hand,Cash,Not Availing,NA,Rahul General Store,Lawgate,Local,Usable,100,0.5,50
Roll Wrap,Packaging Material,First Hand,Cash,Not Availing,NA,Rahul General Store,Lawgate,Local,Usable,100,0.5,50
Burger Box,Packaging Material,First Hand,Cash,Not Availing,NA,Rahul General Store,Lawgate,Local,Usable,100,4,400
Toothpicks,Serving Equipment,First Hand,Cash,Not Availing,NA,Rahul General Store,Lawgate,Local,Usable,100,0.1,10
Pizza Box Small,Packaging Material,First Hand,Cash,Not Availing,NA,Rahul General Store,Lawgate,Local,Usable,100,6,600
Pizza Box Medium,Packaging Material,First Hand,Cash,Not Availing,NA,Rahul General Store,Lawgate,Local,Usable,50,8,400
Pizza Box Large,Packaging Material,First Hand,Cash,Not Availing,NA,Rahul General Store,Lawgate,Local,Usable,50,10,500
Disposable Spoons,Packaging Material,First Hand,Cash,Not Availing,NA,Rahul General Store,Lawgate,Local,Usable,200,0.2,40
Disposable Forks,Packaging Material,First Hand,Cash,Not Availing,NA,Rahul General Store,Lawgate,Local,Usable,100,0.2,20
Fabric Covers,Packaging Material,First Hand,Cash,Not Availing,NA,Rahul General Store,Lawgate,Local,Usable,100,0.1,10
Container Lids,Packaging Material,First Hand,Cash,Not Availing,NA,Rahul General Store,Lawgate,Local,Usable,100,0.3,30
Butter Paper,Packaging Material,First Hand,Cash,Not Availing,NA,Rahul General Store,Lawgate,Local,Usable,5,150,750
Disposable Plates,Packaging Material,First Hand,Cash,Not Availing,NA,Rahul General Store,Lawgate,Local,Usable,150,0.5,75
Cling Roll,Packaging Material,First Hand,Cash,Not Availing,NA,Rahul General Store,Lawgate,Local,Usable,2,120,240
Pressing Covers,Packaging Material,First Hand,Cash,Not Availing,NA,Rahul General Store,Lawgate,Local,Usable,50,0.1,5
MCB,Kitchen Equipment,First Hand,Cash,Not Availing,NA,Kiran Electricals,Backgate,Local,Usable,1,150,150
Regulator,Kitchen Equipment,First Hand,Cash,Not Availing,NA,Kiran Electricals,Backgate,Local,Usable,1,100,100
Gas Connector,Kitchen Equipment,First Hand,Cash,Not Availing,NA,Balaji Store,Lawgate,LPG,Usable,2,350,700
Gas Cylinder,Kitchen Equipment,First Hand,Cash,Not Availing,NA,Balaji Store,Lawgate,LPG,Usable,1,"3,500",3500
Cutter,Kitchen Equipment,First Hand,Cash,Not Availing,NA,Balaji Store,Lawgate,Local,Usable,2,50,100
,,,,,,,,,,,,0
